experiment_id,initialization_timestamp,artifact_time_stamp,running_status,start_time,stop_time,execution_time,message,experiment_file_path,accuracy,is_model_accepted,created_time_stamp
5bdae41f-6266-4a0c-b430-8f59c6b1b6a0,2025-10-10-11-59-15,2025-10-10-11-59-15,True,2025-10-10 11:59:15.008696,,,Pipeline has been started.,experiment.csv,,,2025-10-10 11:59:15.009882
8ce3e734-d541-4613-bcc2-6a3fce8e25f2,2025-10-10-12-08-54,2025-10-10-12-08-54,True,2025-10-10 12:08:54.704783,,,Pipeline has been started.,experiment.csv,,,2025-10-10 12:08:54.704783
08bea748-bd58-4371-898f-ed1b4c73433e,2025-10-10-12-24-43,2025-10-10-12-24-43,True,2025-10-10 12:24:43.443616,,,Pipeline has been started.,experiment.csv,,,2025-10-10 12:24:43.444880
dadf32a3-07c1-49a7-a628-1b9c896d003f,2025-10-10-13-52-20,2025-10-10-13-52-20,True,2025-10-10 13:52:20.591140,,,Pipeline has been started.,experiment.csv,,,2025-10-10 13:52:20.591140
f78cf97c-a7d2-40cd-8551-e82653b00cb7,2025-10-12-12-09-34,2025-10-12-12-09-34,True,2025-10-12 12:09:34.233037,,,Pipeline has been started.,experiment.csv,,,2025-10-12 12:09:34.233914
0f68548f-d79f-44d1-823c-33436b2908a2,2025-10-12-12-17-19,2025-10-12-12-17-19,True,2025-10-12 12:17:19.044450,,,Pipeline has been started.,experiment.csv,,,2025-10-12 12:17:19.046459
75d68824-aa38-4a5f-816f-2567afe90b43,2025-10-12-19-40-59,2025-10-12-19-40-59,True,2025-10-12 19:40:59.790105,,,Pipeline has been started.,experiment.csv,,,2025-10-12 19:40:59.790105
d3008c09-2fc2-4d24-966c-b221acfa9d5c,2025-10-12-20-14-19,2025-10-12-20-14-19,True,2025-10-12 20:14:19.228930,,,Pipeline has been started.,experiment.csv,,,2025-10-12 20:14:19.228930
e5439550-a509-453a-84cb-0b7f1a06b3fb,2025-10-12-20-26-08,2025-10-12-20-26-08,True,2025-10-12 20:26:08.719367,,,Pipeline has been started.,experiment.csv,,,2025-10-12 20:26:08.719367
b5ff2297-3815-4184-8c2f-a06bfab74353,2025-10-12-20-30-04,2025-10-12-20-30-04,True,2025-10-12 20:30:04.315283,,,Pipeline has been started.,experiment.csv,,,2025-10-12 20:30:04.315283
86dce82b-ae25-48a8-8082-3b32139d9d7e,2025-10-12-20-32-47,2025-10-12-20-32-47,True,2025-10-12 20:32:47.249496,,,Pipeline has been started.,experiment.csv,,,2025-10-12 20:32:47.249496
21d2eb37-abc2-46ab-9570-fe71c50558d8,2025-10-12-21-57-37,2025-10-12-21-57-37,True,2025-10-12 21:57:37.846130,,,Pipeline has been started.,experiment.csv,,,2025-10-12 21:57:37.846130
e0f21e27-2d68-4259-a528-52c7f00c265a,2025-10-12-22-04-14,2025-10-12-22-04-14,True,2025-10-12 22:04:14.722104,,,Pipeline has been started.,experiment.csv,,,2025-10-12 22:04:14.722104
7f936c2a-2a99-4f2f-bb19-25818a500f70,2025-10-12-22-13-06,2025-10-12-22-13-06,True,2025-10-12 22:13:06.623458,,,Pipeline has been started.,experiment.csv,,,2025-10-12 22:13:06.623458
48609d72-33d7-4f79-801d-b721835e282f,2025-10-12-23-20-10,2025-10-12-23-20-10,True,2025-10-12 23:20:10.921172,,,Pipeline has been started.,experiment.csv,,,2025-10-12 23:20:10.921172
